R_DEF: Internal format may change without notice
local
anim card_click_animation
color black
color error_red
color facebook_blue
color good_green
color google_red
color grey
color ic_launcher_background
color palette_background
color palette_blue1
color palette_blue2
color palette_blue3
color palette_blue4
color white
dimen fab_margin
drawable arrow_left_32
drawable chat_72
drawable history_72
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable info_72
drawable newspaper_72
drawable pause_32
drawable play_32
drawable vote_72
id card1
id card2
id card3
id card4
id card5
id chatEditText
id chatHistoryTextView
id chatProgressLoader
id chatSendButton
id fnfContent
id fnfHeader
id gridLayout
id historyProgressLoader
id historyTextView
id icon1
id icon2
id icon3
id icon4
id icon6
id loginErrorTextView
id loginFacebookButton
id loginGoogleButton
id loginNormalButton
id loginPasswordTextEdit
id loginRegisterTextView
id loginUsernameTextEdit
id main
id mainFloatingButton
id mainFragmentContainer
id mainToolbar
id mainToolbarTextView
id newsProgressLoader
id newsScrollView
id newsScrollViewLayout
id text1
id text2
id text3
id text4
id text6
id textView3
id textView4
id textView5
id textView7
id textView8
id textView9
id voteGrid
id voteProgressLoader
id voteSpinner
id voteSubmitButton
id voteTextView
layout activity_login
layout activity_main
layout fragment_chat
layout fragment_history
layout fragment_home
layout fragment_info
layout fragment_news
layout fragment_news_feed
layout fragment_vote
mipmap ic_banner
mipmap ic_banner_foreground
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
raw keystore
string app_name
string audioStreamUrl
string chat_Button
string chat_hint
string empty_placeholder
string history_history
string home_about
string home_chat
string home_news
string home_voting
string info_module
string info_name
string info_textfeld_modul
string info_textfeld_name
string info_textfeld_version
string info_version
string keyStorePassword
string login_error
string login_facebook
string login_google
string login_normal
string login_password
string login_register
string login_username
string news_header
string placeholder
string sender_name
string serverDomain
string session_error
string socketServerAdr
string socketServerPrt
string tb_home
string tb_logout
string toast_pause
string toast_play
string toast_submitted
string vote_button
string vote_error
string vote_voting
string you
style Base.Theme.IUMSEApp
style Theme.IUMSEApp
xml backup_rules
xml data_extraction_rules
